"debt_value","status","num_members","market_value","living_space","helping_parents","medicine_cost","land_bought","supp_fees","avg_unpaid_bills","income","internet"
7e+05,1,6,4e+06,100,2,2000,2,2000,5000,60000,2
57000,1,4,4e+06,35,2,1000,2,2000,4200,96250,2
2e+06,1,4,2300000,34,1,1000,2,1600,3000,35000,1
380000,1,4,3500000,37.5,2,2000,2,2000,5000,74000,1
5e+05,1,6,99999995,40,2,2850,2,600,2500,114000,1
2e+05,1,4,3500000,40,2,1500,2,7500,2500,1e+05,1
1e+05,1,3,3500000,50,2,1500,2,4500,6000,71600,1
2e+05,1,4,4300000,70,2,800,2,2000,4000,132000,2
110000,1,4,3200000,22,1,300,2,4500,2500,43000,1
98000,1,4,2800000,21.5,2,3000,2,1800,3200,47200,1
2e+05,1,4,2300000,30,1,500,2,6600,560,65000,1
170000,1,3,99999995,54,2,510,2,2970,2700,38000,2
1500000,1,4,4e+06,40,2,1000,2,9000,3000,60000,1
1630000,1,3,99999995,31,1,2000,2,3700,2500,187000,1
90000,1,4,2e+06,39,1,1700,2,4000,5000,37974,1
49000,1,4,3e+06,60,2,300,2,3000,7700,63344,1
142000,1,2,1450000,41,2,830,2,886,2600,75520,1
12000,1,4,2500000,51,1,2000,2,4200,3000,53000,1
150000,1,4,175000,54.8,2,1500,2,4500,6200,30000,2
12000,1,3,2e+06,41,2,420,2,700,5800,46500,1
70000,1,3,1400000,17,2,2000,2,1700,3500,62000,2
80000,1,3,1700000,30,2,1000,2,500,5500,20100,1
16800,1,3,2e+06,42,2,250,2,2300,4500,55000,1
6e+05,1,5,1500000,18,2,1000,2,2100,1500,71800,1
116000,1,4,1600000,20,2,4000,2,4000,3000,68000,1
7e+05,1,5,2e+06,38,1,2000,2,1000,5500,72800,1
650000,1,4,1e+06,19,2,100,2,3420,3200,61220,1
120000,1,4,99999995,27,2,300,2,840,7200,36700,1
30000,1,4,1700000,51,2,800,2,2000,2600,60000,1
199000,1,4,1450000,36,2,500,2,2000,3000,64200,1
80000,1,4,850000,37,2,980,2,900,800,50500,1
17000,1,3,1500000,20,2,890,2,2000,4200,50000,1
30000,1,3,1400000,18,1,1500,2,1500,5000,73200,1
70000,2,4,9e+05,33,2,700,2,3500,4000,43000,1
29000,2,5,1100000,31,2,700,2,600,4500,76000,2
22000,2,4,1e+06,27,2,300,2,2000,5700,59000,2
4e+05,2,5,2e+06,103,2,2700,2,4000,5600,50000,1
110000,2,5,7e+05,35,1,15000,2,2700,1400,53593,1
7e+05,2,3,8e+05,50,2,200,2,2000,1000,54000,1
30000,2,3,8e+05,16,2,1250,2,2500,2500,57700,2
130000,2,4,2e+06,130,2,6000,2,1500,2000,70100,1
250000,2,4,1300000,46,2,1500,2,2600,2200,67300,1
3e+05,2,5,1500000,48,2,2500,2,3300,1500,72400,2
850000,4,3,1e+06,48,2,1000,2,300,4750,70000,2
5e+05,2,3,750000,34,2,300,2,2500,2500,45000,1
23200,2,5,8e+05,52,2,500,2,4000,1000,39550,2
1e+05,2,4,9e+05,24,1,1300,2,1700,2500,26000,1
120000,2,4,1400000,43,2,500,2,1100,2500,8000,1
550000,2,3,950000,29,2,400,2,2000,1500,51000,1
4e+05,2,3,650000,20,2,6000,2,1950,1400,32900,1
7e+05,2,3,8e+05,32,2,1500,2,3450,2200,35000,1
16000,2,4,8e+05,16,2,1800,2,2200,1500,15800,1
191000,2,3,1200000,38,1,700,2,15000,2800,60000,1
30000,2,7,1e+06,44,2,500,2,1600,5000,59200,2
2e+05,2,4,2e+06,41,2,1500,2,850,4000,79500,1
4e+05,2,4,2500000,60,2,3000,2,2200,4500,74000,1
6e+05,2,5,1e+06,41,1,300,2,1300,3000,37500,1
150000,2,4,1400000,34,2,500,2,150,1800,20000,2
30000,2,4,2e+06,58,2,400,2,25000,5000,48000,2
42000,4,4,7e+05,45,2,500,2,700,3500,23700,2
8000,2,2,3e+06,55,2,700,2,2800,4500,14000,1
410000,2,5,750000,36,1,1000,2,1800,2000,333000,2
50000,4,4,9e+05,49,2,940,2,1300,100,20430,2
80000,4,3,4e+05,40,2,800,2,300,700,44683,2
8e+05,4,4,1e+06,42,2,900,2,1300,530,63733,2
9000,4,4,7e+05,38,2,3000,2,3600,700,23100,2
188000,1,4,3600000,40,2,3200,2,4800,5000,92853,1
20000,1,2,2e+06,49,2,7000,2,3800,5700,63010,2
5e+06,1,5,3800000,70,2,3500,2,7100,6500,66000,1
4e+05,1,3,2600000,30,2,300,2,5000,3800,60000,1
250000,1,4,2700000,27,1,600,2,9000,4500,88000,1
7e+05,1,2,1600000,18,2,600,2,2000,2500,60000,1
90000,1,3,2800000,28,2,4800,2,8350,4000,70000,1
9e+05,1,3,1600000,18,2,1000,2,3000,3500,50000,1
110000,1,4,4200000,100,2,600,2,5600,1500,145000,2
30000,1,2,3200000,42,2,700,2,1500,4500,40000,1
9e+05,1,4,2500000,42,2,3500,1,1200,3600,40065,1
1500000,1,3,2500000,34,2,1500,2,1500,4000,88500,1
120000,4,3,99999995,45,2,1500,2,200,1500,50000,1
970000,2,4,99999995,40,2,500,2,900,6000,36300,1
30000,4,5,99999995,60.4,2,500,2,200,21700,36000,2
180000,4,4,1200000,17.5,2,3400,2,2200,2500,41500,1
10000,1,5,1e+06,54,2,6500,2,4000,3000,62700,1
4e+05,1,4,2500000,28,2,1563,2,1000,2000,41000,2
5e+05,1,3,1800000,30,2,1300,2,875,27000,35094,1
32000,1,4,1500000,32.8,2,896,2,1400,2986,52000,1
26600,1,5,9e+05,15,2,2400,2,1000,2490,35400,1
5e+05,1,4,1900000,34,2,1000,2,4800,1300,65000,1
5e+05,1,4,2800000,39.9,2,600,2,15000,4000,70000,1
35000,1,2,2e+06,15,2,2500,2,3000,4000,60000,1
660000,1,5,3500000,48,1,4860,2,8000,2980,91600,1
112630,1,4,1800000,38.1,2,1790,2,1620,4960,72357,1
79690,1,5,3e+06,38,1,1986,2,4200,3965,56696,1
550000,1,4,1500000,32,2,1200,2,1000,2800,39000,1
1e+05,1,3,1300000,21,2,500,2,2500,2000,37000,1
595000,1,4,3e+06,42,2,1000,2,7600,2700,65000,1
342000,1,4,3e+06,35,1,8000,2,350,4000,160314,1
1e+05,1,4,450000,28,2,500,2,300,3600,32000,2
70000,1,4,2200000,32,1,1800,2,500,5800,61900,2
2e+05,1,3,8e+05,12,2,3500,2,7000,2300,41000,1
60000,1,4,2500000,28,2,1232,2,600,3266,53400,1
9e+05,1,3,4e+06,46,2,4800,2,5000,4500,65100,1
1275150,1,4,1350000,18,2,2500,2,6550,3500,48000,1
2059200,1,4,3e+06,40,1,1000,2,2000,4500,26000,1
20000,1,2,3e+06,30,2,2040,2,500,6000,30000,1
20000,1,2,1400000,13,2,300,2,250,3500,34164,1
150000,1,3,1850000,34,2,5000,2,7000,3500,32000,1
1733000,1,4,2800000,32,2,2500,2,1300,0,82774,1
1100000,1,5,5e+06,60,2,2000,2,200,2500,385570,1
2e+05,1,3,4500000,38,2,4000,2,4000,3500,1e+05,1
1e+05,1,4,4e+06,56,2,2500,2,6000,5000,70000,1
452000,1,4,1950000,31.2,2,163,2,3200,3640,51000,1
212000,1,4,3e+06,45,2,625,2,1200,5650,55200,1
3e+05,1,5,3200000,38.2,1,5000,2,17000,5000,125000,1
20000,1,4,4800000,57,2,340,2,1200,5200,36000,1
20000,1,3,3600000,48,2,720,2,1700,4600,54000,1
20000,1,5,4100000,58,2,240,2,2000,7480,74000,2
40000,1,3,5e+06,60,2,600,2,2000,4900,55000,1
70000,2,4,2500000,54,2,600,2,1000,6500,47000,1
225000,2,4,2e+06,90,2,1500,2,2100,800,58000,2
50000,2,3,780000,17.5,1,1100,2,1000,4800,67000,2
150000,4,5,5e+05,34.8,2,1500,2,1200,700,48355,1
40000,2,3,1700000,38.5,2,1300,2,1800,4800,53733,1
60000,2,7,1700000,35,1,1000,2,2000,5000,62670,1
35000,2,4,2e+06,41.4,2,150,2,7600,3500,33800,1
2e+05,2,4,1600000,30,2,2600,2,1600,3000,44350,1
18000,2,4,1600000,36,2,300,2,1600,2500,55700,1
4e+05,2,3,2500000,39,2,500,2,500,2200,72380,1
1200000,2,4,2700000,51,2,500,2,3150,1250,133000,1
92000,2,3,1e+06,20,1,1500,2,1300,2600,40360,1
140000,2,6,3500000,70,2,2000,2,3600,10000,77600,1
5e+05,2,3,9e+05,32,2,1240,2,1500,600,65200,1
1e+06,2,4,1600000,35.2,1,3000,2,1600,1700,68900,1
40000,2,4,2e+06,33,2,300,2,2000,1200,39356,2
45000,2,5,1200000,40,2,3600,2,3000,3200,53178,1
2e+05,2,3,1700000,33,2,500,2,1350,3500,22000,1
8e+05,2,4,2500000,44,2,1000,2,4100,2500,67000,1
60000,2,4,1e+06,18,2,500,2,1600,2000,39050,1
7e+05,4,3,1200000,18,2,1500,2,1600,2600,40000,1
15000,2,2,1e+06,18,2,1000,2,1700,2000,15500,1
3e+05,2,6,2e+06,41,2,2000,2,10000,10000,2060852,1
1500000,2,3,3500000,41,1,4000,1,3000,7000,2895000,1
160000,2,4,3e+06,43,2,3000,2,4000,8500,137000,1
2300000,2,6,3800000,41,2,3000,2,4000,10000,285700,1
1900000,2,3,3e+06,41,2,1300,2,1500,10600,187000,2
1500000,2,3,1550000,14.4,2,1500,2,6300,4000,70000,1
3e+06,2,5,3800000,43,2,2000,2,7000,15000,75000,1
1200000,2,5,3500000,42,2,3000,2,1000,7000,55000,1
1500000,2,6,3200000,41,2,1000,2,4000,9303,147800,1
480000,2,5,99999996,41,2,2500,2,3000,6500,82600,1
63000,2,5,2500000,24,1,1000,2,7500,7000,62250,1
1170000,2,4,2300000,37,2,3500,2,38000,6500,149500,2
647000,2,5,3200000,41,2,1100,1,3800,16000,718000,1
4e+05,2,3,2800000,28,2,1000,2,1500,13000,48350,2
7e+05,2,2,2500000,38,2,5000,2,6000,7000,56000,1
150000,2,4,1900000,36,2,3600,2,3500,12000,125000,1
140000,2,3,2500000,28,2,1000,2,1650,6700,105000,1
4e+05,4,4,99999995,20,2,1000,2,2000,600,48000,1
60000,4,4,99999996,34,2,1000,1,4000,8000,43800,2
296000,2,5,2500000,33,2,3000,2,5000,6500,67000,1
4350000,2,6,3e+06,36,2,1000,2,10000,8600,136500,2
1300000,2,4,3600000,41,2,1000,2,1200,10000,60800,1
7e+05,2,5,2e+06,28,2,8000,2,4000,7000,150000,1
5e+05,2,4,3200000,26,2,7000,2,8500,9000,110000,1
1300000,2,4,2600000,26,2,3000,2,6550,6500,106000,2
1e+06,2,3,3e+06,41,2,3000,2,5500,7000,65000,1
3500000,2,3,4e+06,41,2,5000,2,3000,8000,92000,1
1700000,2,4,3e+06,41,2,4000,1,7200,9000,1e+05,1
107000,1,5,5500000,40,2,1000,2,1200,4000,80000,1
3e+05,1,4,5e+06,30,2,600,2,1500,3000,70000,1
45000,4,6,2500000,120,2,1250,2,700,1000,34900,2
4e+05,2,4,4e+06,78,2,1000,2,1000,3000,35000,1
420000,2,3,1500000,43,1,1500,2,1200,1500,76000,1
60000,2,4,1200000,41,1,2000,2,2500,2800,29000,1
3e+05,4,4,6e+05,61,2,1830,2,700,802,34500,1
98000,2,3,1e+06,50,1,1500,2,2100,2700,48500,1
45000,2,2,8e+05,28,1,1000,2,360,2500,25900,1
1e+05,3,5,1500000,22.8,2,200,2,3550,2000,58150,1
18900,4,4,6e+05,80,2,900,2,1492,3000,22300,2
840000,2,2,1e+06,39.1,1,5000,2,1496,2000,67000,2
4e+05,2,5,750000,36,1,1500,2,650,4800,22800,1
10000,1,4,3500000,53,2,2000,2,2580,5260,59235,1
5e+05,1,4,3700000,48,2,3500,2,2250,5200,68000,1
1e+05,1,3,2800000,25.1,2,20000,2,1800,6700,48000,1
511200,1,3,99999995,30,2,15000,2,5000,4000,41800,1
8e+05,1,8,5200000,64,1,6000,2,3100,12000,166743,1
1500000,1,7,2600000,24,2,1500,2,7000,14000,298400,1
60000,1,6,3e+06,51,2,1500,2,500,5200,80600,1
2e+05,1,3,99999996,16,2,1000,2,10980,5000,75000,1
1800000,1,3,3300000,30,2,500,2,6000,4000,80000,1
3e+05,1,4,99999995,49,1,1000,2,1800,6520,31600,1
330000,1,4,99999995,41,2,1500,2,3700,7000,89500,1
4e+05,1,3,7e+05,12,2,1500,2,1160,2000,143000,1
1e+06,1,3,3e+06,30,2,1500,2,2800,3500,46000,2
4e+05,1,6,99999995,48,2,2000,2,5500,8800,67800,1
650000,1,3,2400000,52,1,1500,2,3300,3000,114000,1
1330000,1,3,2400000,46,2,1000,2,4550,4560,61000,1
40000,1,5,2500000,42,2,1900,2,1000,5000,64000,1
193000,1,5,1800000,48,2,2600,2,2200,6400,77400,1
2e+05,1,1,1200000,18,2,800,2,3000,3000,30000,2
1e+06,1,3,2400000,43,2,6500,2,3000,5900,151500,1
3e+05,1,4,5e+06,54,1,800,2,14000,6000,120000,1
1e+05,1,4,4e+06,53,2,9000,2,1600,7500,139000,1
870000,1,4,2500000,42,2,1000,2,4000,3000,80000,1
843264,1,4,3e+06,66,2,1500,2,7073,1357,298500,1
2e+06,1,6,3200000,55,2,1200,2,4000,4500,81000,1
12000,1,4,1300000,18,2,1000,2,4500,2100,60000,1
8e+05,1,3,3e+06,60,1,300,2,1000,3000,42900,1
4e+05,1,4,2300000,46,2,4500,2,2700,4000,73000,1
6e+05,1,4,3e+06,50,2,800,2,5000,5500,68000,1
20000,1,3,1800000,52,2,6000,2,900,6000,70000,1
1e+05,4,4,99999995,39.8,2,2500,2,2200,860,15275,2
150000,4,5,2e+06,44,2,1500,2,900,4000,60400,1
1400000,1,4,5e+06,47.9,2,2000,2,7100,9000,150000,1
2e+05,1,4,2500000,36,2,500,2,4800,3500,70000,1
70000,1,8,3500000,34,2,1600,2,20700,9000,90000,1
3e+05,1,3,1800000,19,2,1100,2,2500,3000,62800,1
3000,3,4,1e+06,30,2,1300,2,2000,2000,45768,1
50000,4,3,1e+06,32,2,1800,2,900,3000,24000,1
570000,4,7,1500000,65,1,7300,2,4000,5000,167000,1
12000,4,7,1e+06,32.9,2,770,2,6000,1800,98800,1
80000,4,8,1200000,27,2,1500,2,1100,2500,72000,1
40000,4,6,3e+06,38.7,2,1400,2,400,5000,97000,2
40000,4,4,7e+05,40,2,700,2,1350,2100,49600,2
10000,4,5,2e+06,94,2,1370,2,800,3000,55200,1
150000,4,3,2500000,100,2,1500,2,1800,1500,51000,2
250000,4,3,8e+05,32.2,2,1500,2,1000,3000,52000,2
15000,4,3,1600000,40.2,2,2000,2,200,5000,55000,2
1500000,4,6,2500000,40,2,3000,2,1500,1800,64700,1
4000,4,3,6e+05,24.8,2,260,2,200,1500,22000,2
45000,4,5,1e+06,45.5,2,700,2,2000,3500,63800,1
180000,4,3,1500000,78,2,1000,2,900,2200,34000,1
3e+05,4,3,8e+05,58.5,2,4500,2,1700,2000,30000,1
250000,4,6,4e+05,35.3,2,2500,2,2300,1800,60000,1
60000,4,4,2500000,48.2,2,4000,2,300,5000,64000,2
12000,4,11,2500000,55,2,5000,2,2000,4000,101200,1
220000,4,8,2e+06,64,2,5000,2,1300,3000,176660,2
5e+05,4,8,1e+06,36,2,5500,2,3200,3000,59700,1
40000,4,9,1e+06,50,2,4000,2,2000,3300,85800,2
12000,4,8,2500000,92,1,1500,2,2640,3000,107000,1
2e+05,1,4,1700000,33,2,4500,2,1900,3500,34900,1
17600,1,2,1500000,30,2,200,2,500,3500,36000,1
9e+05,1,3,1800000,14,2,1500,2,800,3200,48000,1
250000,1,5,2e+06,32.5,2,2000,2,1000,4000,1e+05,1
80000,1,3,1300000,29,1,1200,2,3000,6000,58000,1
30000,1,4,2500000,28,2,4000,2,2000,5000,67000,1
5e+05,1,5,2e+06,17,2,5000,2,1600,3700,89500,2
130000,2,3,2800000,60,2,2000,2,1415,5000,79000,1
1100000,2,4,3500000,47,1,1100,2,7000,5000,83300,1
1e+06,2,4,5e+06,50,2,3000,2,2000,10000,140000,1
120000,2,4,4e+06,60,2,1000,2,3200,2500,81000,2
150000,2,5,2e+06,35,2,700,2,1200,1500,73900,2
2e+06,2,6,3e+06,42,2,300,2,200,2000,69000,2
1e+05,2,1,1500000,36,2,3000,2,1000,3400,32700,2
16000,1,2,6e+06,23.5,2,700,2,2000,5500,66000,2
2400000,1,3,8e+06,36,2,5000,2,2500,6000,72000,1
3e+05,1,3,99999996,42,2,500,2,9300,4250,80000,1
631000,1,4,9e+06,38.6,2,480,2,8500,6300,78550,1
210000,1,3,2500000,12,2,1500,2,1000,2000,75600,1
120000,1,3,8e+06,52,2,3150,2,4000,8000,89000,1
2e+05,1,4,2500000,32,2,3000,2,10000,4000,1e+05,1
650000,1,4,99999995,20.8,2,4000,2,3825,3200,96600,1
1200000,1,2,6e+06,33,2,2000,2,1000,6500,85000,1
30000,1,6,8e+06,28.5,2,30000,2,20000,7500,277000,1
350000,1,5,8e+06,39,2,2100,2,10000,7000,202200,1
5e+05,1,4,1.1e+07,40,2,1000,2,10000,7000,65400,1
2500000,1,6,8e+06,27.4,2,11000,2,17000,10000,331000,1
405000,1,6,1.2e+07,44,1,2590,2,1500,8000,93500,1
3200000,1,3,6400000,34.4,2,500,2,5000,5000,92000,2
150000,1,4,8e+06,45,1,1000,2,20000,5000,140000,1
150000,1,4,1.3e+07,15,2,5000,2,20500,5000,167000,1
1500000,1,4,2500000,27,1,250,2,3500,2420,75000,1
7e+05,1,7,5e+06,32,1,1500,2,1940,8000,256000,1
3e+05,1,4,4e+06,25,2,2500,2,800,3700,88422,2
1e+05,1,10,4500000,50,1,3000,2,1900,7000,124500,1
2e+06,1,3,5e+06,36,1,5000,2,1200,4550,150050,1
5e+05,1,3,1e+06,18,2,600,2,2000,3000,61000,1
380000,1,4,2e+06,20,2,1000,2,650,4490,85000,1
570000,1,4,1e+07,37,2,8000,2,18000,7958,176750,1
260000,3,5,2500000,31,1,6000,2,4300,5000,82000,1
350000,2,5,99999996,32.6,2,300,2,3500,10000,71000,1
280000,4,2,1700000,18,2,3000,2,2400,2500,51000,1
10000,4,5,4e+06,33.4,2,2000,2,13500,7000,167000,1
90000,2,2,2e+06,29,2,4000,2,2400,5000,56800,1
45000,2,4,5e+06,56,2,200,2,10000,7000,145000,1
10000,2,3,3500000,37.5,2,5000,2,5400,9800,72400,2
5e+06,4,4,3500000,27,2,4000,2,3500,4000,141000,1
650000,4,3,1600000,36,1,8000,2,5000,4500,76000,1
8000,3,4,5e+06,33,2,650,2,4000,5500,57300,1
1e+05,2,4,4500000,27,1,4000,2,30000,5000,151600,1
2000,2,6,8e+06,58,1,3000,2,6000,12500,112000,1
10500,4,5,2500000,27,2,2000,2,7100,3500,98000,1
70000,4,4,2700000,30,2,1800,2,1100,6000,63000,2
2e+06,2,4,5e+06,19,2,1000,2,100,2500,142000,1
41000,2,3,1700000,27,2,1500,2,6500,3600,48000,1
7e+05,2,4,2e+06,18,2,150,2,3000,1500,69800,1
1630000,2,4,6e+06,90,2,5000,2,1000,7000,102000,1
260000,3,4,3500000,49,2,1300,2,2500,5200,84700,1
2300000,3,6,3800000,36,2,1200,2,6300,3880,65500,1
3e+05,3,5,1500000,30,2,1100,2,2950,2500,50000,1
3300,2,4,1100000,11.5,2,950,2,2600,5000,35000,2
425000,2,4,6e+06,100,2,4000,2,2000,3000,92000,1
9000,2,3,2e+06,20,2,200,2,5000,2000,44700,1
15000,2,4,1200000,18,2,650,2,3700,2500,47800,1
40000,2,5,1200000,35.4,2,1500,2,4700,1000,31640,2
20000,2,3,1500000,28,1,4000,2,5000,4000,60000,1
410000,2,5,4e+06,42,2,3000,2,4400,5000,65000,1
4e+05,2,2,2500000,16,1,2800,2,1000,3200,104400,1
13000,2,4,4e+06,17.5,1,2500,2,5500,5000,90000,1
10000,2,2,3800000,16,2,4000,2,5000,5000,68000,1
4296000,2,4,6e+06,34,2,5000,2,1000,7000,105000,1
3e+05,4,5,2e+06,13.1,2,3000,2,4500,5000,81640,1
283500,4,4,2500000,30,1,1000,2,1000,5500,84400,1
30000,4,5,1200000,32,2,5000,2,1150,7000,71930,1
1e+05,4,6,4e+05,34,2,5000,2,2000,250,57000,2
9e+05,4,4,2100000,47,2,2000,2,3500,6000,69000,1
20000,2,3,2e+06,29,2,300,2,100,3000,21000,2
150000,2,4,2e+06,28.4,2,3000,2,700,5000,41000,1
573200,2,4,1500000,27,2,1600,2,3260,3500,34500,1
270000,2,4,1700000,38.4,1,830,2,560,5000,42000,1
1062000,2,4,1900000,29,2,1500,2,800,4000,77000,1
160000,4,4,1700000,24,1,4000,2,1400,2300,31000,1
8e+05,2,4,2500000,38.4,2,2000,2,2200,5000,92000,1
720000,2,4,2e+06,28.8,1,2500,2,5850,3500,43000,1
4e+05,2,2,99999995,28,2,500,2,1700,2500,32000,1
109000,2,3,1200000,38,2,4000,2,4100,1050,32000,2
1300000,2,4,2e+06,47.5,1,1500,2,10000,3000,87300,1
13500,4,5,1200000,24.6,2,1000,2,1800,5000,47000,1
7e+05,2,4,1200000,35.2,2,3000,2,2530,5000,75000,1
90000,4,4,1200000,26.8,2,1500,2,2600,4000,60000,1
1300000,2,4,1500000,39.2,2,7000,2,6500,3500,75700,1
1700000,4,4,2e+06,22,2,2000,2,3300,4000,44600,1
740000,2,4,1200000,21,2,2500,2,5000,3500,83500,1
3e+05,4,4,1200000,16,2,1500,2,2100,2500,54000,1
1200000,2,9,1200000,36,2,2000,2,4000,8000,75390,1
140000,2,3,1500000,32,2,1500,2,500,2000,38000,1
70000,2,4,850000,34.8,1,450,2,750,3500,51500,1
5000,2,3,8e+05,41,2,7000,2,1300,4000,54000,1
1e+05,2,3,8e+05,30,2,240,2,1200,3500,54170,1
50000,2,3,6e+05,28.4,2,200,2,500,2000,65000,1
230000,2,4,8e+05,43.9,2,800,2,1000,7000,76700,1
2e+05,2,4,6e+05,20,2,1000,1,2700,2000,30000,1
7000,2,4,1e+06,40,2,500,2,1700,8000,61300,1
144000,4,5,7e+05,54,2,2000,2,750,2000,39865,1
35000,4,7,6e+05,48,2,1000,2,150,1350,19800,2
130000,4,4,650000,54,2,700,2,1500,1000,33634,1
3e+05,3,4,2200000,72,2,750,1,150,1500,46100,1
17000,4,5,4e+05,36,2,6100,2,1500,3000,14283,1
50000,1,4,99999995,32,2,3500,2,2650,2800,109020,1
1900000,1,5,4e+06,34,2,1800,2,7700,3200,76436,2
306000,1,7,99999995,18,2,1500,2,10000,3200,59149,1
350000,1,3,3e+06,48,2,1500,2,300,2900,60581,1
1700000,1,4,2500000,29,2,300,2,3200,4000,70000,1
1463000,1,4,2700000,11,2,300,2,500,3200,60450,1
7e+05,1,4,99999995,42,2,1500,2,9736,3100,93118,1
1300000,1,4,3500000,50,1,1500,2,6000,5000,80000,1
250000,1,4,1600000,19,2,200,2,6200,4700,45000,1
150000,1,3,99999995,32,2,1000,2,3600,2300,74000,1
5e+05,1,5,99999995,32,2,2000,2,3600,3100,94486,1
138000,1,4,2e+06,67,2,2000,2,2300,7500,50200,1
2e+05,1,3,1700000,28.3,1,3000,2,2400,4000,60000,1
408000,1,4,9e+05,26,2,800,2,1500,3000,47700,1
9000,1,3,2500000,41,2,700,2,1000,5000,48000,1
1e+05,1,4,1600000,29,2,200,2,500,5000,37538,1
1150000,1,5,2300000,40,2,1350,2,4000,2900,88631,1
168000,1,3,2e+06,39.8,2,800,2,3000,2600,120000,1
150000,1,2,1300000,20,2,580,2,2000,3000,40000,1
50000,1,4,850000,37,2,5000,2,2100,800,60000,1
6800,1,3,1400000,18,1,200,2,1800,5000,71000,1
1860000,1,4,2e+06,38,2,4500,2,4200,4200,55000,1
20000,2,3,1e+06,34,2,1700,2,2000,5500,72000,1
